City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Madimba,-10.4,40.3333,81.72,74,40,16.11,TZ,2021-10-31 15:34:27
1,Hermanus,-34.4187,19.2345,69.91,85,95,8.97,ZA,2021-10-31 15:34:28
2,Carnarvon,-24.8667,113.6333,68.07,73,90,17.27,AU,2021-10-31 15:34:28
3,Jamestown,42.097,-79.2353,52.09,99,90,4.0,US,2021-10-31 15:34:29
4,Butaritari,3.0707,172.7902,80.85,78,37,9.31,KI,2021-10-31 15:34:30
5,Kodiak,57.79,-152.4072,45.91,87,90,17.27,US,2021-10-31 15:34:30
6,Ribeira Grande,38.5167,-28.7,70.2,88,75,11.5,PT,2021-10-31 15:34:30
7,Buluang,13.3068,123.3425,74.1,90,46,3.69,PH,2021-10-31 15:34:31
8,Rikitea,-23.1203,-134.9692,74.05,88,100,18.12,PF,2021-10-31 15:32:06
9,Sao Joao Da Barra,-21.6403,-41.0511,77.09,82,100,12.68,BR,2021-10-31 15:34:31
10,Thinadhoo,0.5333,72.9333,83.03,76,99,18.34,MV,2021-10-31 15:34:32
11,Oksfjord,70.2396,22.3479,39.38,89,38,15.17,NO,2021-10-31 15:34:32
12,Humaita,-7.5061,-63.0208,101.12,34,57,1.88,BR,2021-10-31 15:34:33
13,Bambanglipuro,-7.95,110.2833,77.59,89,88,1.74,ID,2021-10-31 15:34:33
14,Mokhsogollokh,61.4681,128.9203,20.53,96,100,3.91,RU,2021-10-31 15:34:34
15,Dunedin,-45.8742,170.5036,48.79,64,80,4.0,NZ,2021-10-31 15:32:29
16,Punta Arenas,-53.15,-70.9167,48.31,57,0,12.66,CL,2021-10-31 15:34:34
17,Partenit,44.578,34.3446,54.21,76,4,6.58,UA,2021-10-31 15:34:35
18,Lebu,-37.6167,-73.65,60.12,72,100,7.96,CL,2021-10-31 15:34:35
19,Hilo,19.7297,-155.09,79.29,72,1,6.91,US,2021-10-31 15:34:35
20,Saint-Augustin,51.226,-58.6502,49.41,52,95,5.55,CA,2021-10-31 15:34:36
21,Olafsvik,64.8945,-23.7142,36.18,68,13,18.77,IS,2021-10-31 15:34:36
22,Cape Town,-33.9258,18.4232,71.89,58,0,5.01,ZA,2021-10-31 15:34:37
23,Jumla,29.2747,82.1838,43.65,78,6,3.98,NP,2021-10-31 15:34:37
24,Balkhash,46.844,74.9804,44.37,74,100,16.4,KZ,2021-10-31 15:34:38
25,Albany,42.6001,-73.9662,59.74,87,100,9.6,US,2021-10-31 15:32:15
26,Tuatapere,-46.1333,167.6833,39.63,85,40,5.01,NZ,2021-10-31 15:34:38
27,Rongcheng,30.634,117.8517,58.75,72,65,2.53,CN,2021-10-31 15:34:39
28,Arlit,18.7369,7.3853,96.76,10,37,4.54,NE,2021-10-31 15:34:39
29,Busselton,-33.65,115.3333,54.05,79,100,7.76,AU,2021-10-31 15:34:40
30,Narsaq,60.9167,-46.05,30.42,67,45,3.87,GL,2021-10-31 15:34:40
31,Jaszszentandras,47.5833,20.1833,55.26,52,0,4.14,HU,2021-10-31 15:34:41
32,Hambantota,6.1241,81.1185,80.94,100,40,0.0,LK,2021-10-31 15:34:41
33,Flin Flon,54.7682,-101.865,31.84,86,90,8.05,CA,2021-10-31 15:34:42
34,Waddan,29.1614,16.139,77.4,27,41,8.21,LY,2021-10-31 15:34:42
35,Kununurra,-15.7667,128.7333,78.78,89,37,1.14,AU,2021-10-31 15:34:43
36,Popondetta,-8.7537,148.2534,73.15,96,96,3.29,PG,2021-10-31 15:34:43
37,Kirkwall,58.9848,-2.9587,50.34,87,40,14.97,GB,2021-10-31 15:34:43
38,Bar Bigha,25.2167,85.7333,71.11,62,0,5.17,IN,2021-10-31 15:34:44
39,Nikolskoye,59.7035,30.7861,47.88,84,50,8.05,RU,2021-10-31 15:34:44
40,Clyde River,70.4692,-68.5914,23.23,93,75,12.66,CA,2021-10-31 15:34:45
41,Atuona,-9.8,-139.0333,80.08,67,95,13.38,PF,2021-10-31 15:34:45
42,Brae,60.3964,-1.353,49.91,87,100,15.95,GB,2021-10-31 15:34:45
43,Mahebourg,-20.4081,57.7,75.49,78,40,3.44,MU,2021-10-31 15:34:46
44,Mnogovershinnyy,53.9353,139.9242,15.24,77,48,3.47,RU,2021-10-31 15:34:46
45,Ajdabiya,30.7554,20.2263,70.84,71,52,13.4,LY,2021-10-31 15:34:47
46,Oussouye,12.485,-16.5469,93.38,51,38,10.04,SN,2021-10-31 15:34:47
47,Okhotsk,59.3833,143.3,10.15,72,0,17.09,RU,2021-10-31 15:34:47
48,Vaini,-21.2,-175.2,69.96,100,75,4.61,TO,2021-10-31 15:34:48
49,Vestmannaeyjar,63.4427,-20.2734,40.19,70,20,28.77,IS,2021-10-31 15:34:48
50,Atikokan,48.7555,-91.6216,34.25,76,100,8.03,CA,2021-10-31 15:34:49
51,Kutum,14.2,24.6667,84.34,20,47,6.96,SD,2021-10-31 15:34:49
52,Itarema,-2.9248,-39.9167,87.04,60,70,16.93,BR,2021-10-31 15:34:49
53,Newburn,54.9876,-1.7442,52.18,87,20,9.22,GB,2021-10-31 15:34:50
54,Ketchikan,55.3422,-131.6461,30.67,100,90,3.44,US,2021-10-31 15:33:10
55,Puerto Ayora,-0.7393,-90.3518,73.36,80,89,9.13,EC,2021-10-31 15:29:52
56,Saint-Philippe,-21.3585,55.7679,74.79,76,28,6.76,RE,2021-10-31 15:34:51
57,Camabatela,-8.1881,15.375,71.04,88,88,0.96,AO,2021-10-31 15:34:51
58,Ushuaia,-54.8,-68.3,51.46,54,0,0.0,AR,2021-10-31 15:34:19
59,Mataura,-46.1927,168.8643,38.84,88,68,3.2,NZ,2021-10-31 15:34:52
60,Ust-Nera,64.5667,143.2,-15.79,100,69,5.53,RU,2021-10-31 15:34:52
61,Ostersund,63.1792,14.6357,41.61,100,90,6.91,SE,2021-10-31 15:34:52
62,San Patricio,28.017,-97.5169,81.01,42,0,10.07,US,2021-10-31 15:34:53
63,Tiksi,71.6872,128.8694,13.44,84,100,12.33,RU,2021-10-31 15:34:53
64,Saiha,22.4833,92.9667,66.61,92,51,2.55,IN,2021-10-31 15:33:04
65,Grand-Santi,4.25,-54.3833,94.64,41,47,2.62,GF,2021-10-31 15:34:54
66,Scottsbluff,41.8666,-103.6672,37.83,93,90,1.99,US,2021-10-31 15:29:54
67,Avarua,-21.2078,-159.775,73.45,73,75,9.22,CK,2021-10-31 15:34:54
68,Bluff,-46.6,168.3333,50.02,70,87,21.5,NZ,2021-10-31 15:34:55
69,Lahaina,20.8783,-156.6825,70.81,85,2,2.98,US,2021-10-31 15:34:55
70,Qaanaaq,77.484,-69.3632,9.36,65,99,10.31,GL,2021-10-31 15:34:56
71,New Norfolk,-42.7826,147.0587,54.91,57,100,8.01,AU,2021-10-31 15:34:56
72,Galle,6.0367,80.217,78.82,87,67,7.54,LK,2021-10-31 15:34:57
73,Muskegon,43.3,-86.1334,52.83,90,40,9.22,US,2021-10-31 15:33:46
74,Constitucion,-35.3333,-72.4167,61.84,70,100,6.24,CL,2021-10-31 15:31:27
75,Diebougou,10.9667,-3.25,98.13,22,71,3.69,BF,2021-10-31 15:34:58
76,Guerrero Negro,27.9769,-114.0611,67.28,75,80,7.31,MX,2021-10-31 15:34:58
77,Bredasdorp,-34.5322,20.0403,65.52,72,99,9.22,ZA,2021-10-31 15:34:14
78,Quatre Cocos,-20.2078,57.7625,75.31,75,59,7.16,MU,2021-10-31 15:34:59
79,Arraial Do Cabo,-22.9661,-42.0278,73.36,88,75,11.5,BR,2021-10-31 15:34:33
80,Coihaique,-45.5752,-72.0662,58.95,33,0,14.97,CL,2021-10-31 15:34:59
81,Thompson,55.7435,-97.8558,30.36,93,75,8.05,CA,2021-10-31 15:30:36
82,Ust-Tsilma,65.441,52.1498,19.04,97,92,4.74,RU,2021-10-31 15:35:00
83,Aklavik,68.2191,-135.0107,30.92,93,40,2.3,CA,2021-10-31 15:35:00
84,Piney Green,34.716,-77.3202,64.02,54,2,9.44,US,2021-10-31 15:35:01
85,Faanui,-16.4833,-151.75,78.26,67,100,14.47,PF,2021-10-31 15:35:01
86,Bethel,41.3712,-73.414,62.47,83,75,3.0,US,2021-10-31 15:32:16
87,Hobart,-42.8794,147.3294,55.26,62,100,1.01,AU,2021-10-31 15:30:09
88,Dhola,21.8833,71.7833,79.0,31,3,7.23,IN,2021-10-31 15:35:02
89,Touros,-5.1989,-35.4608,86.9,61,44,15.88,BR,2021-10-31 15:35:03
90,Erenhot,43.6475,111.9767,34.84,33,0,5.5,CN,2021-10-31 15:35:04
91,Livny,52.4253,37.6069,45.72,69,2,6.2,RU,2021-10-31 15:35:05
92,Yellowknife,62.456,-114.3525,27.41,100,90,4.61,CA,2021-10-31 15:34:34
93,Port Alfred,-33.5906,26.891,69.26,80,67,19.95,ZA,2021-10-31 15:35:06
94,Teguldet,57.3064,88.1667,32.31,99,100,6.22,RU,2021-10-31 15:35:06
95,Tasiilaq,65.6145,-37.6368,26.76,69,100,3.44,GL,2021-10-31 15:35:07
96,Khatanga,71.9667,102.5,4.33,96,100,7.92,RU,2021-10-31 15:35:07
97,Show Low,34.2542,-110.0298,52.09,40,1,6.91,US,2021-10-31 15:35:08
98,Tessalit,20.1986,1.0114,97.39,9,92,4.65,ML,2021-10-31 15:35:08
99,Airai,-8.9266,125.4092,61.81,88,94,1.54,TL,2021-10-31 15:35:09
100,Dhidhdhoo,6.8833,73.1,80.4,80,100,4.83,MV,2021-10-31 15:35:09
101,Cherskiy,68.75,161.3,-0.17,98,100,5.28,RU,2021-10-31 15:35:09
102,Nanortalik,60.1432,-45.2371,34.61,73,36,14.56,GL,2021-10-31 15:35:10
103,Bengkulu,-3.8004,102.2655,77.74,88,100,3.74,ID,2021-10-31 15:35:10
104,Provideniya,64.3833,-173.3,11.79,81,76,6.53,RU,2021-10-31 15:35:11
105,Vila Velha,-20.3297,-40.2925,75.15,83,90,12.66,BR,2021-10-31 15:35:11
106,Ambanja,-13.6833,48.45,82.33,73,61,1.72,MG,2021-10-31 15:35:11
107,Saskylakh,71.9167,114.0833,12.34,96,100,7.2,RU,2021-10-31 15:35:12
108,Vardo,70.3705,31.1107,32.2,71,100,12.3,NO,2021-10-31 15:35:12
109,Alofi,-19.0595,-169.9187,73.29,83,98,8.05,NU,2021-10-31 15:35:13
110,Rocha,-34.4833,-54.3333,72.7,72,100,3.47,UY,2021-10-31 15:35:13
111,Correia Pinto,-27.5847,-50.3611,69.69,68,100,6.6,BR,2021-10-31 15:35:13
112,Dikson,73.5069,80.5464,6.73,93,100,9.91,RU,2021-10-31 15:35:14
113,Hithadhoo,-0.6,73.0833,82.18,74,100,18.77,MV,2021-10-31 15:35:14
114,Hanna,51.6334,-111.9018,23.02,45,0,4.27,CA,2021-10-31 15:35:15
115,Arinos,-15.9169,-46.1056,85.46,42,98,2.06,BR,2021-10-31 15:35:15
116,Killarney,52.05,-9.5167,48.25,93,75,13.8,IE,2021-10-31 15:35:16
117,Pitimbu,-7.4706,-34.8086,86.59,62,52,11.41,BR,2021-10-31 15:35:16
118,Mar Del Plata,-38.0023,-57.5575,58.08,80,90,3.0,AR,2021-10-31 15:35:15
119,Marsh Harbour,26.5412,-77.0636,78.17,55,1,11.79,BS,2021-10-31 15:35:17
120,Caravelas,-17.7125,-39.2481,81.25,66,80,9.35,BR,2021-10-31 15:35:17
121,East London,-33.0153,27.9116,68.94,83,40,13.8,ZA,2021-10-31 15:35:18
122,Bandarbeyla,9.4942,50.8122,79.84,77,21,14.38,SO,2021-10-31 15:35:18
123,Hirara,24.8,125.2833,76.3,64,100,15.05,JP,2021-10-31 15:35:18
124,Poum,-20.2333,164.0167,74.44,68,0,16.51,NC,2021-10-31 15:35:19
125,Vostok,46.4856,135.8833,28.33,94,84,0.45,RU,2021-10-31 15:35:19
126,Jidong,45.2167,131.0833,34.59,61,84,2.06,CN,2021-10-31 15:35:20
127,Pevek,69.7008,170.3133,-0.31,97,100,4.52,RU,2021-10-31 15:35:20
128,Rio Grande,-32.035,-52.0986,80.71,74,55,14.09,BR,2021-10-31 15:35:21
129,Saint Anthony,45.0205,-93.218,44.65,67,1,1.99,US,2021-10-31 15:35:21
130,Flinders,-34.5833,150.8552,56.8,80,11,1.01,AU,2021-10-31 15:35:21
131,Sitka,57.0531,-135.33,39.09,81,1,0.0,US,2021-10-31 15:33:10
132,Kalat,29.0225,66.5916,54.37,30,0,17.31,PK,2021-10-31 15:35:22
133,Ponto Novo,-10.8628,-40.1336,93.18,27,25,7.02,BR,2021-10-31 15:35:22
134,Derazhnya,49.2692,27.4338,45.43,55,0,8.7,UA,2021-10-31 15:35:23
135,Elbasan,41.1125,20.0822,61.52,57,3,0.38,AL,2021-10-31 15:35:23
136,Xuddur,4.1213,43.8894,83.73,34,60,7.9,SO,2021-10-31 15:35:24
137,Codrington,-38.2667,141.9667,44.51,92,8,4.36,AU,2021-10-31 15:35:24
138,Aleksandriya,45.0947,43.2456,51.44,79,100,13.18,RU,2021-10-31 15:35:24
139,Kaitangata,-46.2817,169.8464,46.99,68,70,9.91,NZ,2021-10-31 15:35:25
140,Naze,28.3667,129.4833,69.08,80,50,7.87,JP,2021-10-31 15:35:25
141,Cabo San Lucas,22.8909,-109.9124,81.05,70,6,4.41,MX,2021-10-31 15:31:18
142,Port Elizabeth,-33.918,25.5701,81.1,83,0,17.27,ZA,2021-10-31 15:35:26
143,Torbay,47.6666,-52.7314,46.27,89,75,12.66,CA,2021-10-31 15:30:38
144,Richards Bay,-28.783,32.0377,67.8,82,0,4.29,ZA,2021-10-31 15:35:26
145,Calvia,39.5657,2.5062,76.91,69,54,14.63,ES,2021-10-31 15:35:27
146,Ahipara,-35.1667,173.1667,55.47,82,95,11.61,NZ,2021-10-31 15:35:27
147,Iquitos,-3.7481,-73.2472,86.04,74,75,4.61,PE,2021-10-31 15:34:42
148,Ponta Do Sol,32.6667,-17.1,78.71,78,33,6.8,PT,2021-10-31 15:35:28
149,Upernavik,72.7868,-56.1549,33.01,98,100,16.2,GL,2021-10-31 15:35:28
150,Linares,-35.85,-71.6,79.9,31,100,4.74,CL,2021-10-31 15:35:29
151,Kavieng,-2.5744,150.7967,83.28,77,98,16.35,PG,2021-10-31 15:35:29
152,Cayenne,4.9333,-52.3333,89.64,74,75,3.0,GF,2021-10-31 15:35:29
153,Kalmunai,7.4167,81.8167,80.08,84,63,7.52,LK,2021-10-31 15:35:30
154,Pinheiro Machado,-31.5783,-53.3811,78.06,75,9,3.36,BR,2021-10-31 15:35:30
155,Tambopata,-12.7333,-69.1833,94.89,46,0,6.91,PE,2021-10-31 15:35:31
156,Coquimbo,-29.9533,-71.3436,58.73,82,90,6.91,CL,2021-10-31 15:35:31
157,Ancud,-41.8697,-73.8203,65.73,40,35,6.38,CL,2021-10-31 15:35:31
158,Yangambi,0.8102,24.4336,72.81,96,100,5.06,CD,2021-10-31 15:35:32
159,Palagiano,40.5782,17.0374,69.33,77,3,7.56,IT,2021-10-31 15:35:32
160,Barrow,71.2906,-156.7887,24.82,80,90,26.46,US,2021-10-31 15:35:33
161,Muros,42.7762,-9.0603,63.09,76,100,6.93,ES,2021-10-31 15:35:33
162,Markkleeberg,51.2833,12.4,65.73,82,0,8.05,DE,2021-10-31 15:35:33
163,Isangel,-19.55,169.2667,75.07,84,41,5.75,VU,2021-10-31 15:35:34
164,Dwarka,22.2394,68.9678,81.55,48,17,9.55,IN,2021-10-31 15:35:34
165,Lafiagi,8.8667,5.4167,90.77,41,87,4.36,NG,2021-10-31 15:35:35
166,Georgetown,5.4112,100.3354,80.55,88,20,1.99,MY,2021-10-31 15:35:35
167,Qax,41.4225,46.9242,47.39,82,42,3.13,AZ,2021-10-31 15:35:36
168,Victoria,22.2855,114.1577,77.32,78,94,1.99,HK,2021-10-31 15:33:25
169,Belaya Gora,68.5333,146.4167,-7.24,100,88,5.84,RU,2021-10-31 15:35:36
170,Castro,-24.7911,-50.0119,61.57,93,100,7.72,BR,2021-10-31 15:35:37
171,La Union,-5.4,-80.75,80.87,45,32,4.38,PE,2021-10-31 15:35:37
172,Fortuna,40.5982,-124.1573,55.42,75,90,1.99,US,2021-10-31 15:35:37
173,Kapaa,22.0752,-159.319,69.78,77,1,9.22,US,2021-10-31 15:35:38
174,Jangipur,24.4667,88.0667,73.35,59,1,5.77,IN,2021-10-31 15:35:38
175,Leshan,29.5623,103.7639,59.77,82,100,0.63,CN,2021-10-31 15:35:39
176,Haines Junction,60.7522,-137.5108,35.55,55,100,6.91,CA,2021-10-31 15:35:39
177,Matara,5.9485,80.5353,77.67,90,51,5.82,LK,2021-10-31 15:35:40
178,Deputatskiy,69.3,139.9,-12.1,86,38,3.02,RU,2021-10-31 15:35:40
179,Pisco,-13.7,-76.2167,66.02,88,90,8.05,PE,2021-10-31 15:35:41
180,Sabang,5.8933,95.3214,81.39,75,94,2.17,ID,2021-10-31 15:35:41
181,San Angelo,31.4638,-100.437,69.64,46,1,4.0,US,2021-10-31 15:34:05
182,Mandera,3.9366,41.867,89.46,35,43,8.43,KE,2021-10-31 15:35:42
183,Kiunga,-6.1219,141.2906,73.29,99,100,0.94,PG,2021-10-31 15:35:42
184,Limaong,7.3606,122.3664,82.09,82,100,4.45,PH,2021-10-31 15:35:42
185,Langcangan,8.4794,123.7558,72.0,96,100,2.53,PH,2021-10-31 15:35:43
186,Nilakkottai,10.1648,77.8529,79.54,88,98,3.76,IN,2021-10-31 15:35:43
187,Bambous Virieux,-20.3428,57.7575,75.45,78,40,3.44,MU,2021-10-31 15:35:43
188,Polazna,58.2946,56.4055,42.19,97,100,5.7,RU,2021-10-31 15:35:44
189,Daltenganj,24.0333,84.0667,65.14,62,0,3.47,IN,2021-10-31 15:35:44
190,Kilindoni,-7.9139,39.6668,80.1,77,2,13.47,TZ,2021-10-31 15:35:45
